Our country have special group of doctors who can benefit the society:
SAINT PETERSBURG\NST PETERSBURG has doctor SaleemKhamisani his speciality is: Neurology , his start working time is 9, each visit costs 20 $ and he ends his working hours at 15
MADISON has doctor PeterWon his speciality is: Physical Medicine and Rehabilitation , his start working time is 10, each visit costs 46 $ and he ends his working hours at 14
HAMTRAMCK has doctor DorathyAkalefu his speciality is: Nurse Practitioner , his start working time is 8, each visit costs 59 $ and he ends his working hours at 16
HOUSTON has doctor YAWNYAWN his speciality is: Pathology , his start working time is 8, each visit costs 32 $ and he ends his working hours at 15
NEW YORK\NMANHATTAN\NNYC has doctor Rebecca                  Shields                             his speciality is: Ophthalmology , his start working time is 8, each visit costs 21 $ and he ends his working hours at 15
ROCKDALE has doctor JohnWeed his speciality is: Family Practice , his start working time is 8, each visit costs 45 $ and he ends his working hours at 15
INDIANAPOLIS has doctor RichardLawlor his speciality is: Anesthesiology , his start working time is 10, each visit costs 60 $ and he ends his working hours at 15
BOULDER has doctor CharlesRogers his speciality is: C,CD , his start working time is 10, each visit costs 45 $ and he ends his working hours at 15
HAGERSTOWN has doctor JeffreyJones his speciality is: Specialist Cardiology , his start working time is 8, each visit costs 30 $ and he ends his working hours at 14
SAN JOSE has doctor LaceeChilders his speciality is: Hospital Based Physician (Allied) , his start working time is 10, each visit costs 26 $ and he ends his working hours at 15
DANBURY has doctor WartVan his speciality is: MEDICAL PRACTITIONERS Certified Nurse Practitioner , his start working time is 10, each visit costs 34 $ and he ends his working hours at 16
FLINT has doctor ShawnReiser his speciality is: Foot and Ankle Surgery , his start working time is 8, each visit costs 38 $ and he ends his working hours at 14
FLINT has doctor ShawnReiser his speciality is: Podiatry , his start working time is 9, each visit costs 26 $ and he ends his working hours at 15
SELMA\NCONEJO has doctor WilliamKammerer his speciality is: Hospital Based Physician (Emergency Room) , his start working time is 9, each visit costs 27 $ and he ends his working hours at 14
TICONDEROGA\NCHILSON\NEAGLE LAKE\NSTREETROAD has doctor AmandaAbrams his speciality is: Non Physician - Physician Assistant , his start working time is 8, each visit costs 58 $ and he ends his working hours at 14
WHITE HOUSE has doctor TrishaHutson his speciality is: MEDICAL PRACTITIONERS Certified Nurse Practitioner , his start working time is 9, each visit costs 67 $ and he ends his working hours at 14
ARLINGTON has doctor Kathleen                 Witkowski                           his speciality is: Nurse Practitioner , his start working time is 10, each visit costs 55 $ and he ends his working hours at 16
ARLINGTON has doctor EdwardRotan his speciality is: Family Medicine , his start working time is 10, each visit costs 56 $ and he ends his working hours at 16
ELGIN\NCAROL STREAM has doctor DavidPatterson his speciality is: Sports Medicine , his start working time is 10, each visit costs 34 $ and he ends his working hours at 14
CORBIN\NKEAVY\NWOODBINE has doctor StephenToadvine his speciality is: Family Practice , his start working time is 10, each visit costs 28 $ and he ends his working hours at 16
CHICAGO has doctor JahanRiaz his speciality is: Internal Medicine , his start working time is 10, each visit costs 69 $ and he ends his working hours at 16
EAGLE PASS has doctor CarlosHernandez his speciality is: Obstetrics & Gynecology , his start working time is 10, each visit costs 60 $ and he ends his working hours at 14
ALLENTOWN has doctor PHILLIPBRYANT his speciality is: Specialist Physical Medicine & Rehabilitation , his start working time is 9, each visit costs 24 $ and he ends his working hours at 14
FAIRLESS HILLS\NFAIRLESS HLS has doctor JosephDevenuto his speciality is: Specialist Ophthalmology , his start working time is 9, each visit costs 24 $ and he ends his working hours at 15
JOHNSON CITY has doctor JeffreyAllerton his speciality is: Hematology , his start working time is 9, each visit costs 35 $ and he ends his working hours at 15
PHOENIX has doctor TroyNelson his speciality is: Pediatrics , his start working time is 8, each visit costs 30 $ and he ends his working hours at 15
PHOENIX has doctor TroyNelson his speciality is: Internal Medicine , his start working time is 9, each visit costs 21 $ and he ends his working hours at 16
PLEASANT HILL\NCONCORD has doctor CarolinePurves his speciality is: Psychology , his start working time is 10, each visit costs 67 $ and he ends his working hours at 15
AMESBURY has doctor PeterHartmann his speciality is: Surgery, General , his start working time is 9, each visit costs 33 $ and he ends his working hours at 16
LEXINGTON has doctor LuisSamayoa his speciality is: Pathology , his start working time is 10, each visit costs 45 $ and he ends his working hours at 16
SAN LEANDRO has doctor AlexanderKopelnik                            his speciality is: Cardiovascular Diseases;Internal Medicine , his start working time is 8, each visit costs 53 $ and he ends his working hours at 16
ANAHEIM\NANAHEIM HILLS has doctor PaulHodge his speciality is: Physical Therapy , his start working time is 9, each visit costs 44 $ and he ends his working hours at 16
GILBERTSVILLE\NDOUGLASS\NFAGLEYSVILLE\NLAYFIELD\NNEW HANOVER has doctor MelissaDestefano his speciality is: Physical Therapy , his start working time is 8, each visit costs 43 $ and he ends his working hours at 14
MORRO BAY has doctor MarlenaCameron his speciality is: Physical Therapy , his start working time is 8, each visit costs 59 $ and he ends his working hours at 16
CHATTANOOGA has doctor RussellWeinstein his speciality is: Diagnostic Radiology , his start working time is 9, each visit costs 41 $ and he ends his working hours at 14
HENDERSONVILLE\NHENDERSONVLLE has doctor AdamStarr his speciality is: Surgery, Orthopedic , his start working time is 8, each visit costs 55 $ and he ends his working hours at 14
Berkeley has doctor DonaldBlock his speciality is: Nephrology , his start working time is 9, each visit costs 68 $ and he ends his working hours at 15
KANSAS CITY has doctor LauraLaue his speciality is: Obstetrics And Gynecology , his start working time is 8, each visit costs 66 $ and he ends his working hours at 14
WAUSAU\NRIB MOUNTAIN has doctor Steven                   Taylor                              his speciality is: Internal Medicine , his start working time is 9, each visit costs 40 $ and he ends his working hours at 16
JOHNSON CITY has doctor MichelleJones his speciality is: MEDICAL PRACTITIONERS Certified Nurse Practitioner , his start working time is 8, each visit costs 45 $ and he ends his working hours at 15
HOWELL\NWALL TOWNSHIP has doctor YuryBechutsky his speciality is: Dentists General Dentist , his start working time is 9, each visit costs 24 $ and he ends his working hours at 14
SCHENECTADY\NNISKAYUNA\NUPPER UNION has doctor Kenneth                  Coleman                             his speciality is: Cardiovascular Diseases;Internal Medicine , his start working time is 9, each visit costs 52 $ and he ends his working hours at 14
FRESNO has doctor DanVasend his speciality is: NURSE ANESTHETIST, CERTIFIED REGISTERED , his start working time is 9, each visit costs 25 $ and he ends his working hours at 16
CHICAGO has doctor RekhaDurairaj his speciality is: Hospital Based Physician (Other) , his start working time is 9, each visit costs 40 $ and he ends his working hours at 14
MORRISTOWN has doctor DianeRosenthal his speciality is: Non Physician - Physician Assistant , his start working time is 9, each visit costs 21 $ and he ends his working hours at 14
PORT JEFFERSON\NBELLE TERRE\NP J S\NPJS\NPORT JEFFERSON STATION\NPRT JEFF STA\NPRT JEFFERSON\NPRT JE has doctor DianaKessler his speciality is: Primary Care Physicians General Practice , his start working time is 9, each visit costs 20 $ and he ends his working hours at 15
SALT LAKE CTY\NSALT LAKE CITY has doctor TravisWall his speciality is: Cardiac Electrophysiology - Clinical , his start working time is 8, each visit costs 59 $ and he ends his working hours at 16
BROAD BOTTOM\NGULNARE\NMCCOMBS\NMETA\NNELSE\NPISO\NPIKEVILLE has doctor LesleyDuffie his speciality is: Student In An Organized Health Care Education/Training Program , his start working time is 9, each visit costs 56 $ and he ends his working hours at 15
HARLINGEN\NADAMS GARDENS\NARROYO\NAVONDALE\NHGN\NKAYARE\NPRIMERA\NSTUART PLACE has doctor DanielDube his speciality is: Specialist Pulmonology , his start working time is 9, each visit costs 37 $ and he ends his working hours at 16
HIALEAH\NHIALEAH LAKES\NMIAMI\NMIAMI GARDENS\NMIAMI LAKES\NOPA LOCKA has doctor SergioVega his speciality is: Dentists General Dentist , his start working time is 9, each visit costs 44 $ and he ends his working hours at 14
FERNDALE\NROYAL OAK TWP has doctor SanjuktaSridharan his speciality is: Primary Care Physicians Family Medicine , his start working time is 8, each visit costs 21 $ and he ends his working hours at 15
CHARLOTTE has doctor OscarKuruvilla his speciality is: Ophthalmology , his start working time is 10, each visit costs 42 $ and he ends his working hours at 14
PORTLAND has doctor EricAnsen his speciality is: Anethesiologists , his start working time is 10, each visit costs 36 $ and he ends his working hours at 14
CHERRY HILL\NCHERRY HILL TOWNSHIP has doctor RishiAnand his speciality is: Internal Medicine , his start working time is 9, each visit costs 64 $ and he ends his working hours at 15
NORTH DARTMOUTH\NCPU DARTMOUTH COMMUNITY PO\NN DARTMOUTH has doctor DANIELMARTIN his speciality is: Specialist Pulmonology , his start working time is 8, each visit costs 27 $ and he ends his working hours at 14
MIAMI\NMIAMI GARDENS\NN MIAMI BEACH\NNORTH MIAMI\NNORTH MIAMI BEACH has doctor KarlinDonegal his speciality is: Psychology , his start working time is 10, each visit costs 27 $ and he ends his working hours at 14
East Cleveland                 has doctor JacobSlepian his speciality is: Surgery - Head & Neck , his start working time is 8, each visit costs 33 $ and he ends his working hours at 15
East Cleveland                 has doctor JacobSlepian his speciality is: Ear Nose & Throat Otorhi , his start working time is 8, each visit costs 47 $ and he ends his working hours at 15
GREENFIELD\NEDEN\NGEM has doctor RitaLiming his speciality is: Nurse Practitioner , his start working time is 8, each visit costs 29 $ and he ends his working hours at 15
PHOENIX has doctor Mark                     Slepian                             his speciality is: Diagnostic Radiology , his start working time is 10, each visit costs 33 $ and he ends his working hours at 15
